Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\婉團雖\Desktop\gits\handcoding_site\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\handcoding_site\myapp\locale with glob **/*.mo.
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1583382859.3831196
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\fi\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.3871078
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1583382859.3920958
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\fr\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.3980792
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\fy\LC_MESSAGES\django.mo first seen with mtime 1583382859.4030662
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\fy\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.4080536
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ga\LC_MESSAGES\django.mo first seen with mtime 1583382859.4120429
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ga\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.418025
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\gd\LC_MESSAGES\django.mo first seen with mtime 1583382859.4230123
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\gd\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.4289966
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1583382859.434981
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\gl\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.4399672
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\he\LC_MESSAGES\django.mo first seen with mtime 1583382859.4469485
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\he\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.4519355
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\hi\LC_MESSAGES\django.mo first seen with mtime 1583382859.4579191
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\hi\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.4629066
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1583382859.467892
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\hr\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.4728794
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\hsb\LC_MESSAGES\django.mo first seen with mtime 1583382859.478863
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\hsb\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.482853
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1583382859.487839
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\hu\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.5057993
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1583382859.5107777
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\hy\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.527732
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ia\LC_MESSAGES\django.mo first seen with mtime 1583382859.5446875
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ia\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.5496743
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\id\LC_MESSAGES\django.mo first seen with mtime 1583382859.5546603
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\id\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.5616424
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\io\LC_MESSAGES\django.mo first seen with mtime 1583382859.5736094
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\io\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.5845802
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\is\LC_MESSAGES\django.mo first seen with mtime 1583382859.591562
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\is\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.5965486
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\it\LC_MESSAGES\django.mo first seen with mtime 1583382859.6035304
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\it\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.6085286
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1583382859.6135032
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ja\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.619487
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1583382859.631455
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ka\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.6364431
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\kab\LC_MESSAGES\django.mo first seen with mtime 1583382859.6833167
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\kab\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.6893005
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1583382859.6972797
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\kk\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.7082496
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\km\LC_MESSAGES\django.mo first seen with mtime 1583382859.7132366
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\km\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.7172256
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1583382859.7281966
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\kn\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.736176
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1583382859.7431567
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ko\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.7481434
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\lb\LC_MESSAGES\django.mo first seen with mtime 1583382859.7521331
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\lb\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.7571204
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1583382859.762106
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\lt\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.7660947
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1583382859.7710817
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\lv\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.776068
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1583382859.7830503
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\mk\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.78704
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ml\LC_MESSAGES\django.mo first seen with mtime 1583382859.7930238
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ml\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.7980103
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1583382859.8029969
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\mn\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.8079832
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\mr\LC_MESSAGES\django.mo first seen with mtime 1583382859.8129697
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\mr\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.818954
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\my\LC_MESSAGES\django.mo first seen with mtime 1583382859.8249383
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\my\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.8329165
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1583382859.8389
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\nb\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.8438873
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ne\LC_MESSAGES\django.mo first seen with mtime 1583382859.850869
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ne\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.8568532
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1583382859.8628364
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\nl\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.8698187
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1583382859.875802
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\nn\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.8817863
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\os\LC_MESSAGES\django.mo first seen with mtime 1583382859.889765
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\os\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.8947518
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\pa\LC_MESSAGES\django.mo first seen with mtime 1583382859.9027295
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\pa\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.9087145
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1583382859.9146988
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\pl\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.9196844
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1583382859.9256682
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\pt\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.9326508
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1583382859.938634
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\pt_BR\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.9446187
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1583382859.951599
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ro\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.9595773
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1583382859.9645643
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ru\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.9715464
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1583382859.9785278
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\sk\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.9835134
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1583382859.9895003
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\sl\LC_MESSAGES\djangojs.mo first seen with mtime 1583382859.998474
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\sq\LC_MESSAGES\django.mo first seen with mtime 1583382860.0034604
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\sq\LC_MESSAGES\djangojs.mo first seen with mtime 1583382860.0094454
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1583382860.0164254
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\sr\LC_MESSAGES\djangojs.mo first seen with mtime 1583382860.0234067
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1583382860.0283937
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\sr_Latn\LC_MESSAGES\djangojs.mo first seen with mtime 1583382860.0323837
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1583382860.0373695
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\sv\LC_MESSAGES\djangojs.mo first seen with mtime 1583382860.0443513
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\sw\LC_MESSAGES\django.mo first seen with mtime 1583382860.0503347
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\sw\LC_MESSAGES\djangojs.mo first seen with mtime 1583382860.0553212
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ta\LC_MESSAGES\django.mo first seen with mtime 1583382860.0593112
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ta\LC_MESSAGES\djangojs.mo first seen with mtime 1583382860.064299
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\te\LC_MESSAGES\django.mo first seen with mtime 1583382860.0702813
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\te\LC_MESSAGES\djangojs.mo first seen with mtime 1583382860.0762658
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\th\LC_MESSAGES\django.mo first seen with mtime 1583382860.0832467
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\th\LC_MESSAGES\djangojs.mo first seen with mtime 1583382860.0902345
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1583382860.0952148
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\tr\LC_MESSAGES\djangojs.mo first seen with mtime 1583382860.101199
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\tt\LC_MESSAGES\django.mo first seen with mtime 1583382860.1071832
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\tt\LC_MESSAGES\djangojs.mo first seen with mtime 1583382860.113168
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\udm\LC_MESSAGES\django.mo first seen with mtime 1583382860.1191518
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\udm\LC_MESSAGES\djangojs.mo first seen with mtime 1583382860.1241393
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1583382860.1311197
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\uk\LC_MESSAGES\djangojs.mo first seen with mtime 1583382860.1351094
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ur\LC_MESSAGES\django.mo first seen with mtime 1583382860.1410935
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\ur\LC_MESSAGES\djangojs.mo first seen with mtime 1583382860.147076
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\uz\LC_MESSAGES\django.mo first seen with mtime 1583382860.153061
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\uz\LC_MESSAGES\djangojs.mo first seen with mtime 1583382860.1590457
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1583382860.166026
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\vi\LC_MESSAGES\djangojs.mo first seen with mtime 1583382860.1740046
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1583382860.1799893
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\zh_Hans\LC_MESSAGES\djangojs.mo first seen with mtime 1583382860.1849759
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1583382860.1939511
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale\zh_Hant\LC_MESSAGES\djangojs.mo first seen with mtime 1583382860.199936
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\af\LC_MESSAGES\django.mo first seen with mtime 1583382861.2331724
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1583382861.2381594
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\ast\LC_MESSAGES\django.mo first seen with mtime 1583382861.2421484
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\az\LC_MESSAGES\django.mo first seen with mtime 1583382861.2471347
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\be\LC_MESSAGES\django.mo first seen with mtime 1583382861.2521214
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1583382861.258107
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\bn\LC_MESSAGES\django.mo first seen with mtime 1583382861.263092
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\br\LC_MESSAGES\django.mo first seen with mtime 1583382861.2680793
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\bs\LC_MESSAGES\django.mo first seen with mtime 1583382861.2730653
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1583382861.2780528
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1583382861.284036
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\cy\LC_MESSAGES\django.mo first seen with mtime 1583382861.2890234
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\da\LC_MESSAGES\django.mo first seen with mtime 1583382861.2940092
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\de\LC_MESSAGES\django.mo first seen with mtime 1583382861.2979996
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\dsb\LC_MESSAGES\django.mo first seen with mtime 1583382861.3029845
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\el\LC_MESSAGES\django.mo first seen with mtime 1583382861.3079727
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\en\LC_MESSAGES\django.mo first seen with mtime 1583382861.3119617
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1583382861.316948
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\en_GB\LC_MESSAGES\django.mo first seen with mtime 1583382861.3219352
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\eo\LC_MESSAGES\django.mo first seen with mtime 1583382861.3269227
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\es\LC_MESSAGES\django.mo first seen with mtime 1583382861.3309114
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1583382861.3358972
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\es_CO\LC_MESSAGES\django.mo first seen with mtime 1583382861.3408847
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\es_MX\LC_MESSAGES\django.mo first seen with mtime 1583382861.3458698
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\es_VE\LC_MESSAGES\django.mo first seen with mtime 1583382861.3508582
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\et\LC_MESSAGES\django.mo first seen with mtime 1583382861.354849
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1583382861.3598335
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1583382861.3648252
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1583382861.369807
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1583382861.3737967
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\fy\LC_MESSAGES\django.mo first seen with mtime 1583382861.3787837
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\ga\LC_MESSAGES\django.mo first seen with mtime 1583382861.3827732
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\gd\LC_MESSAGES\django.mo first seen with mtime 1583382861.388756
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1583382861.3927467
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\he\LC_MESSAGES\django.mo first seen with mtime 1583382861.4007237
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\hi\LC_MESSAGES\django.mo first seen with mtime 1583382861.405711
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1583382861.4106998
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\hsb\LC_MESSAGES\django.mo first seen with mtime 1583382861.4146886
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1583382861.4196732
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1583382861.4246595
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\ia\LC_MESSAGES\django.mo first seen with mtime 1583382861.4296472
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\id\LC_MESSAGES\django.mo first seen with mtime 1583382861.4346335
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\io\LC_MESSAGES\django.mo first seen with mtime 1583382861.43962
File C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale\is\LC_MESSAGES\django.mo first seen with mtime 1583382861.444607
